DateKey,Date,Day,WeekNumber,Month,MonthShort,MonthNumber,Quater,Year
20200701,01-07-2020,Wednesday,27,July,Jul,7,3,2020
20200702,02-07-2020,Thursday,27,July,Jul,7,3,2020
20200703,03-07-2020,Friday,27,July,Jul,7,3,2020
20200704,04-07-2020,Saturday,27,July,Jul,7,3,2020
20200705,05-07-2020,Sunday,28,July,Jul,7,3,2020
20200706,06-07-2020,Monday,28,July,Jul,7,3,2020
20200707,07-07-2020,Tuesday,28,July,Jul,7,3,2020
20200708,08-07-2020,Wednesday,28,July,Jul,7,3,2020
20200709,09-07-2020,Thursday,28,July,Jul,7,3,2020
20200710,10-07-2020,Friday,28,July,Jul,7,3,2020
20200711,11-07-2020,Saturday,28,July,Jul,7,3,2020
20200712,12-07-2020,Sunday,29,July,Jul,7,3,2020
20200713,13-07-2020,Monday,29,July,Jul,7,3,2020
20200714,14-07-2020,Tuesday,29,July,Jul,7,3,2020
20200715,15-07-2020,Wednesday,29,July,Jul,7,3,2020
20200716,16-07-2020,Thursday,29,July,Jul,7,3,2020
20200717,17-07-2020,Friday,29,July,Jul,7,3,2020
20200718,18-07-2020,Saturday,29,July,Jul,7,3,2020
20200719,19-07-2020,Sunday,30,July,Jul,7,3,2020
20200720,20-07-2020,Monday,30,July,Jul,7,3,2020
20200721,21-07-2020,Tuesday,30,July,Jul,7,3,2020
20200722,22-07-2020,Wednesday,30,July,Jul,7,3,2020
20200723,23-07-2020,Thursday,30,July,Jul,7,3,2020
20200724,24-07-2020,Friday,30,July,Jul,7,3,2020
20200725,25-07-2020,Saturday,30,July,Jul,7,3,2020
20200726,26-07-2020,Sunday,31,July,Jul,7,3,2020
20200727,27-07-2020,Monday,31,July,Jul,7,3,2020
20200728,28-07-2020,Tuesday,31,July,Jul,7,3,2020
20200729,29-07-2020,Wednesday,31,July,Jul,7,3,2020
20200730,30-07-2020,Thursday,31,July,Jul,7,3,2020
20200731,31-07-2020,Friday,31,July,Jul,7,3,2020
20200801,01-08-2020,Saturday,31,August,Aug,8,3,2020
20200802,02-08-2020,Sunday,32,August,Aug,8,3,2020
20200803,03-08-2020,Monday,32,August,Aug,8,3,2020
20200804,04-08-2020,Tuesday,32,August,Aug,8,3,2020
20200805,05-08-2020,Wednesday,32,August,Aug,8,3,2020
20200806,06-08-2020,Thursday,32,August,Aug,8,3,2020
20200807,07-08-2020,Friday,32,August,Aug,8,3,2020
20200808,08-08-2020,Saturday,32,August,Aug,8,3,2020
20200809,09-08-2020,Sunday,33,August,Aug,8,3,2020
20200810,10-08-2020,Monday,33,August,Aug,8,3,2020
20200811,11-08-2020,Tuesday,33,August,Aug,8,3,2020
20200812,12-08-2020,Wednesday,33,August,Aug,8,3,2020
20200813,13-08-2020,Thursday,33,August,Aug,8,3,2020
20200814,14-08-2020,Friday,33,August,Aug,8,3,2020
20200815,15-08-2020,Saturday,33,August,Aug,8,3,2020
20200816,16-08-2020,Sunday,34,August,Aug,8,3,2020
20200817,17-08-2020,Monday,34,August,Aug,8,3,2020
20200818,18-08-2020,Tuesday,34,August,Aug,8,3,2020
20200819,19-08-2020,Wednesday,34,August,Aug,8,3,2020
20200820,20-08-2020,Thursday,34,August,Aug,8,3,2020
20200821,21-08-2020,Friday,34,August,Aug,8,3,2020
20200822,22-08-2020,Saturday,34,August,Aug,8,3,2020
20200823,23-08-2020,Sunday,35,August,Aug,8,3,2020
20200824,24-08-2020,Monday,35,August,Aug,8,3,2020
20200825,25-08-2020,Tuesday,35,August,Aug,8,3,2020
20200826,26-08-2020,Wednesday,35,August,Aug,8,3,2020
20200827,27-08-2020,Thursday,35,August,Aug,8,3,2020
20200828,28-08-2020,Friday,35,August,Aug,8,3,2020
20200829,29-08-2020,Saturday,35,August,Aug,8,3,2020
20200830,30-08-2020,Sunday,36,August,Aug,8,3,2020
20200831,31-08-2020,Monday,36,August,Aug,8,3,2020
20200901,01-09-2020,Tuesday,36,September,Sep,9,3,2020
20200902,02-09-2020,Wednesday,36,September,Sep,9,3,2020
20200903,03-09-2020,Thursday,36,September,Sep,9,3,2020
20200904,04-09-2020,Friday,36,September,Sep,9,3,2020
20200905,05-09-2020,Saturday,36,September,Sep,9,3,2020
20200906,06-09-2020,Sunday,37,September,Sep,9,3,2020
20200907,07-09-2020,Monday,37,September,Sep,9,3,2020
20200908,08-09-2020,Tuesday,37,September,Sep,9,3,2020
20200909,09-09-2020,Wednesday,37,September,Sep,9,3,2020
20200910,10-09-2020,Thursday,37,September,Sep,9,3,2020
20200911,11-09-2020,Friday,37,September,Sep,9,3,2020
20200912,12-09-2020,Saturday,37,September,Sep,9,3,2020
20200913,13-09-2020,Sunday,38,September,Sep,9,3,2020
20200914,14-09-2020,Monday,38,September,Sep,9,3,2020
