ProductKey,ProductItemCode,Sub Category,Product Category,Product Color,Product Size,Product Model Name,Product Status
210,FR-R92B-58,Road Frames,Components,Black,58,HL Road Frame,Current
253,FR-R38B-58,Road Frames,Components,Black,58,LL Road Frame,Outdate
254,FR-R38B-58,Road Frames,Components,Black,58,LL Road Frame,Outdate
255,FR-R38B-58,Road Frames,Components,Black,58,LL Road Frame,Current
256,FR-R38B-60,Road Frames,Components,Black,60,LL Road Frame,Outdate
257,FR-R38B-60,Road Frames,Components,Black,60,LL Road Frame,Outdate
258,FR-R38B-60,Road Frames,Components,Black,60,LL Road Frame,Current
259,FR-R38B-62,Road Frames,Components,Black,62,LL Road Frame,Outdate
260,FR-R38B-62,Road Frames,Components,Black,62,LL Road Frame,Outdate
261,FR-R38B-62,Road Frames,Components,Black,62,LL Road Frame,Current
279,FR-R38B-44,Road Frames,Components,Black,44,LL Road Frame,Outdate
280,FR-R38B-44,Road Frames,Components,Black,44,LL Road Frame,Outdate
281,FR-R38B-44,Road Frames,Components,Black,44,LL Road Frame,Current
282,FR-R38B-48,Road Frames,Components,Black,48,LL Road Frame,Outdate
283,FR-R38B-48,Road Frames,Components,Black,48,LL Road Frame,Outdate
284,FR-R38B-48,Road Frames,Components,Black,48,LL Road Frame,Current
285,FR-R38B-52,Road Frames,Components,Black,52,LL Road Frame,Outdate
286,FR-R38B-52,Road Frames,Components,Black,52,LL Road Frame,Outdate
287,FR-R38B-52,Road Frames,Components,Black,52,LL Road Frame,Current
296,FR-M94B-42,Mountain Frames,Components,Black,42,HL Mountain Frame,Outdate
297,FR-M94B-42,Mountain Frames,Components,Black,42,HL Mountain Frame,Outdate
298,FR-M94B-42,Mountain Frames,Components,Black,42,HL Mountain Frame,Current
299,FR-M94B-44,Mountain Frames,Components,Black,44,HL Mountain Frame,Outdate
300,FR-M94B-48,Mountain Frames,Components,Black,48,HL Mountain Frame,Outdate
301,FR-M94B-46,Mountain Frames,Components,Black,46,HL Mountain Frame,Outdate
302,FR-M94B-46,Mountain Frames,Components,Black,46,HL Mountain Frame,Outdate
303,FR-M94B-46,Mountain Frames,Components,Black,46,HL Mountain Frame,Current
304,FR-M94B-38,Mountain Frames,Components,Black,38,HL Mountain Frame,Outdate
305,FR-M94B-38,Mountain Frames,Components,Black,38,HL Mountain Frame,Outdate
306,FR-M94B-38,Mountain Frames,Components,Black,38,HL Mountain Frame,Current
332,BK-R50B-58,Road Bikes,Bikes,Black,58,Road-650,Outdate
333,BK-R50B-58,Road Bikes,Bikes,Black,58,Road-650,Outdate
334,BK-R50B-60,Road Bikes,Bikes,Black,60,Road-650,Outdate
335,BK-R50B-60,Road Bikes,Bikes,Black,60,Road-650,Outdate
336,BK-R50B-62,Road Bikes,Bikes,Black,62,Road-650,Outdate
337,BK-R50B-62,Road Bikes,Bikes,Black,62,Road-650,Outdate
338,BK-R50B-44,Road Bikes,Bikes,Black,44,Road-650,Outdate
339,BK-R50B-44,Road Bikes,Bikes,Black,44,Road-650,Outdate
340,BK-R50B-48,Road Bikes,Bikes,Black,48,Road-650,Outdate
341,BK-R50B-48,Road Bikes,Bikes,Black,48,Road-650,Outdate
342,BK-R50B-52,Road Bikes,Bikes,Black,52,Road-650,Outdate
343,BK-R50B-52,Road Bikes,Bikes,Black,52,Road-650,Outdate
348,BK-M82B-38,Mountain Bikes,Bikes,Black,38,Mountain-100,Outdate
